,Country,City,Latitude,temp_min,temp_max,humid,wind_speed,cloud,found_city,url
1133581,id,alastuwo,-6.9872,67.21,67.21,98,1.52,32,alastuwo,"http://api.openweathermap.org/data/2.5/weather?q=alastuwo,id&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1138367,id,bajak,3.2397,71.85,71.85,99,3.38,68,bajak,"http://api.openweathermap.org/data/2.5/weather?q=bajak,id&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1144130,id,bapuhbandung,-7.0748,77,77,94,4.7,40,bapuhbandung,"http://api.openweathermap.org/data/2.5/weather?q=bapuhbandung,id&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1145001,id,batanghari,-5.140948000000001,74.95,74.95,99,7.11,20,batanghari,"http://api.openweathermap.org/data/2.5/weather?q=batanghari,id&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1146945,id,bedeng dua,-6.460278,64.56,64.56,99,1.48,92,bedeng dua,"http://api.openweathermap.org/data/2.5/weather?q=bedeng dua,id&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1154889,id,brumbun,-7.0178,67.44,67.44,96,2.08,80,brumbun,"http://api.openweathermap.org/data/2.5/weather?q=brumbun,id&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1156747,id,bungasrejo,-6.7432,75.13,75.13,100,4.54,64,bungasrejo,"http://api.openweathermap.org/data/2.5/weather?q=bungasrejo,id&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1157016,id,buniwangi,-6.813889,64.47,64.47,100,0.81,92,buniwangi,"http://api.openweathermap.org/data/2.5/weather?q=buniwangi,id&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1161395,id,cigaleuh,-6.415833,64.65,64.65,99,2.19,92,cigaleuh,"http://api.openweathermap.org/data/2.5/weather?q=cigaleuh,id&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1166831,id,cisondari,-7.0934,64.47,64.47,100,0.81,92,cisondari,"http://api.openweathermap.org/data/2.5/weather?q=cisondari,id&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1168409,id,curio,-3.3161,69.28,69.28,92,2.53,48,curio,"http://api.openweathermap.org/data/2.5/weather?q=curio,id&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1175553,id,dusun tiga solimandungan satu,0.8405,73.74,73.74,94,1.59,76,dusun tiga solimandungan satu,"http://api.openweathermap.org/data/2.5/weather?q=dusun tiga solimandungan satu,id&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1181984,id,gosari,-6.555,77,77,94,4.7,40,gosari,"http://api.openweathermap.org/data/2.5/weather?q=gosari,id&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1184155,id,gunungwilis,-7.1863,71.13,71.13,100,2.3,88,gunungwilis,"http://api.openweathermap.org/data/2.5/weather?q=gunungwilis,id&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1185087,id,heret,-8.4076,71.85,71.85,99,3.38,68,heret,"http://api.openweathermap.org/data/2.5/weather?q=heret,id&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1191747,id,kadujajar,-6.748255,67.21,67.21,90,3.76,8,kadujajar,"http://api.openweathermap.org/data/2.5/weather?q=kadujajar,id&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1193513,id,kalijati,-6.3074,66.18,66.18,93,2.71,20,kalijati,"http://api.openweathermap.org/data/2.5/weather?q=kalijati,id&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1197851,id,karanggebang,-6.490556,67.44,67.44,96,2.08,80,karanggebang,"http://api.openweathermap.org/data/2.5/weather?q=karanggebang,id&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1198295,id,karangmalang,-6.246389,67.98,67.98,97,2.48,88,karangmalang,"http://api.openweathermap.org/data/2.5/weather?q=karangmalang,id&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1205212,id,kertajaya,-6.175833,66.18,66.18,93,2.71,20,kertajaya,"http://api.openweathermap.org/data/2.5/weather?q=kertajaya,id&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1205781,id,ketitang,-7.5648,67.21,67.21,98,1.52,32,ketitang,"http://api.openweathermap.org/data/2.5/weather?q=ketitang,id&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1206834,id,klampok,-6.062222,69.78,69.78,96,2.3,88,klampok,"http://api.openweathermap.org/data/2.5/weather?q=klampok,id&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1212336,id,kutoharjo,-6.7056,75.13,75.13,100,4.54,64,kutoharjo,"http://api.openweathermap.org/data/2.5/weather?q=kutoharjo,id&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1231787,id,muara,-1.016667,70.86,70.86,94,3.71,80,muara,"http://api.openweathermap.org/data/2.5/weather?q=muara,id&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1236472,id,nglinduk,-7.193333,70.5,70.5,99,2.37,24,nglinduk,"http://api.openweathermap.org/data/2.5/weather?q=nglinduk,id&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1241927,id,palaan,-8.1049,78.24,78.24,98,9.53,76,palaan,"http://api.openweathermap.org/data/2.5/weather?q=palaan,id&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1247275,id,pasatan,-6.8227,78.69,78.69,100,8.01,80,pasatan,"http://api.openweathermap.org/data/2.5/weather?q=pasatan,id&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1254213,id,pilangbango,-6.8972,67.44,67.44,96,2.08,80,pilangbango,"http://api.openweathermap.org/data/2.5/weather?q=pilangbango,id&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1254422,id,pindrikan lor,-6.9777,69.28,69.28,100,2.3,64,pindrikan lor,"http://api.openweathermap.org/data/2.5/weather?q=pindrikan lor,id&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1257605,id,poreang,-6.8963,66.99,66.99,99,0.96,68,poreang,"http://api.openweathermap.org/data/2.5/weather?q=poreang,id&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1271491,id,selo,-7.6275,70.5,70.5,99,2.37,24,selo,"http://api.openweathermap.org/data/2.5/weather?q=selo,id&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1273120,id,serang kulon,-6.8696,78.6,78.6,100,5.28,92,serang kulon,"http://api.openweathermap.org/data/2.5/weather?q=serang kulon,id&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1289100,id,tanoh mirah,4.5217,78.78,78.78,100,3.6,64,tanoh mirah,"http://api.openweathermap.org/data/2.5/weather?q=tanoh mirah,id&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1291447,id,telengsari,-8.1814,76.26,76.26,100,1.36,88,telengsari,"http://api.openweathermap.org/data/2.5/weather?q=telengsari,id&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1292411,id,tenda,-8.61,80.94,80.94,100,11.32,56,tenda,"http://api.openweathermap.org/data/2.5/weather?q=tenda,id&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1300537,id,tugurejo,-7.2671,68.11,68.11,98,1.81,92,tugurejo,"http://api.openweathermap.org/data/2.5/weather?q=tugurejo,id&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1307797,id,wolomotong,-8.7004,82.02,82.02,100,12.44,80,wolomotong,"http://api.openweathermap.org/data/2.5/weather?q=wolomotong,id&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1315771,ie,millstreet,52.163611100000004,50,50,100,6.93,75,millstreet,"http://api.openweathermap.org/data/2.5/weather?q=millstreet,ie&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1331642,in,dhandharphal,19.533333,59.83,59.83,81,5.28,36,dhandharphal,"http://api.openweathermap.org/data/2.5/weather?q=dhandharphal,in&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1349749,in,onnupuram,12.716667,68.43,68.43,87,5.84,76,onnupuram,"http://api.openweathermap.org/data/2.5/weather?q=onnupuram,in&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1386688,ir,asadabad-e sofla,31.0602,48.27,48.27,77,1.59,12,asadabad-e sofla,"http://api.openweathermap.org/data/2.5/weather?q=asadabad-e sofla,ir&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1393984,ir,belverdi-ye bala,34.3657,53.6,53.6,57,3.09,75,belverdi-ye bala,"http://api.openweathermap.org/data/2.5/weather?q=belverdi-ye bala,ir&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1430394,ir,jami,37.377131,51.8,51.8,40,9.17,0,jami,"http://api.openweathermap.org/data/2.5/weather?q=jami,ir&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1450686,ir,mahtabi,33.0557,48.27,48.27,77,1.59,12,mahtabi,"http://api.openweathermap.org/data/2.5/weather?q=mahtabi,ir&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1460768,ir,neyshabur,36.213288,32.43,32.43,74,1.74,0,neyshabur,"http://api.openweathermap.org/data/2.5/weather?q=neyshabur,ir&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1467286,ir,qalatak,32.497223999999996,44.08,44.08,90,1.52,0,qalatak,"http://api.openweathermap.org/data/2.5/weather?q=qalatak,ir&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1506940,it,casalbagliano,44.9,35.6,51.8,34,8.05,0,casalbagliano,"http://api.openweathermap.org/data/2.5/weather?q=casalbagliano,it&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1510479,it,favaro veneto,45.498889,37.4,39.2,74,4.7,0,favaro veneto,"http://api.openweathermap.org/data/2.5/weather?q=favaro veneto,it&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1516830,it,pietrapiana,39.433333000000005,42.8,42.8,81,1.12,0,pietrapiana,"http://api.openweathermap.org/data/2.5/weather?q=pietrapiana,it&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1519154,it,san cassiano,46.266667,48.2,48.2,61,14.99,0,san cassiano,"http://api.openweathermap.org/data/2.5/weather?q=san cassiano,it&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1521991,it,tavolero,42.666667,51.8,53.6,100,3.36,0,tavolero,"http://api.openweathermap.org/data/2.5/weather?q=tavolero,it&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1545832,jp,yahata,36.266667,23,23,92,2.24,75,yahata,"http://api.openweathermap.org/data/2.5/weather?q=yahata,jp&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1546943,ke,dundani,-4.0833333,77.34,77.34,73,11.59,12,dundani,"http://api.openweathermap.org/data/2.5/weather?q=dundani,ke&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1549139,ke,port florence,-0.1,64.4,82.4,45,9.17,40,port florence,"http://api.openweathermap.org/data/2.5/weather?q=port florence,ke&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1565833,km,chandra,-12.195,83.73,83.73,100,10.58,68,chandra,"http://api.openweathermap.org/data/2.5/weather?q=chandra,km&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1617815,kr,nuhari,35.528408,26.6,26.6,79,1.12,0,nuhari,"http://api.openweathermap.org/data/2.5/weather?q=nuhari,kr&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1642283,kz,bannovka,53.726110999999996,-4.57,-4.57,52,4.83,0,bannovka,"http://api.openweathermap.org/data/2.5/weather?q=bannovka,kz&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1650708,kz,qulsary,46.983333,22.93,22.93,89,7.78,92,qulsary,"http://api.openweathermap.org/data/2.5/weather?q=qulsary,kz&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1680803,lk,bowala,7.15,78.91,78.91,100,14.79,36,bowala,"http://api.openweathermap.org/data/2.5/weather?q=bowala,lk&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1680842,lk,buddiyagama,6.1666667,78.91,78.91,100,14.79,36,buddiyagama,"http://api.openweathermap.org/data/2.5/weather?q=buddiyagama,lk&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1705013,lr,willieta,6.55,82.4,82.4,61,3.36,75,willieta,"http://api.openweathermap.org/data/2.5/weather?q=willieta,lr&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1716809,lt,piliuona,54.783333299999995,33.8,33.8,86,5.82,90,piliuona,"http://api.openweathermap.org/data/2.5/weather?q=piliuona,lt&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1717610,lt,puskelniai,54.6166667,33.8,33.8,86,5.82,90,puskelniai,"http://api.openweathermap.org/data/2.5/weather?q=puskelniai,lt&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1758862,ma,tadrart,30.774773,64.4,64.4,48,12.75,0,tadrart,"http://api.openweathermap.org/data/2.5/weather?q=tadrart,ma&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1782382,mg,antanimora,-21.6,69.8,69.8,77,3.36,75,antanimora,"http://api.openweathermap.org/data/2.5/weather?q=antanimora,mg&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1787464,mg,mahavanona,-17.3,72.21,72.21,98,1.86,92,mahavanona,"http://api.openweathermap.org/data/2.5/weather?q=mahavanona,mg&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1790077,mg,sahalava,-21.1833333,64.92,64.92,97,1.52,92,sahalava,"http://api.openweathermap.org/data/2.5/weather?q=sahalava,mg&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1792228,mg,vohibary,-22.4166667,73.96,73.96,73,2.86,32,vohibary,"http://api.openweathermap.org/data/2.5/weather?q=vohibary,mg&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1857153,mx,acanceh,20.816667000000002,82.4,82.4,61,16.11,20,acanceh,"http://api.openweathermap.org/data/2.5/weather?q=acanceh,mx&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1858728,mx,amealco,18.633333,60.8,60.8,48,2.24,75,amealco,"http://api.openweathermap.org/data/2.5/weather?q=amealco,mx&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1871913,mx,el durazno,19.083333,77.38,77.38,38,2.3,8,el durazno,"http://api.openweathermap.org/data/2.5/weather?q=el durazno,mx&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1900257,mx,rancho alamo,29.366667,47.46,47.46,35,4.27,0,rancho alamo,"http://api.openweathermap.org/data/2.5/weather?q=rancho alamo,mx&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1903923,mx,rincon viejo,16.9,82.2,82.2,79,3.04,0,rincon viejo,"http://api.openweathermap.org/data/2.5/weather?q=rincon viejo,mx&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1967280,na,katima mulilo,-17.5,74.55,74.55,86,1.7,36,katima mulilo,"http://api.openweathermap.org/data/2.5/weather?q=katima mulilo,na&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1968336,na,oshakati,-17.5,82.2,82.2,44,3.04,48,oshakati,"http://api.openweathermap.org/data/2.5/weather?q=oshakati,na&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1977508,ne,tessaoua,13.753333300000001,78.28,78.28,37,5.88,8,tessaoua,"http://api.openweathermap.org/data/2.5/weather?q=tessaoua,ne&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1984888,ng,barbo,8.6,87.06,87.06,59,2.04,48,barbo,"http://api.openweathermap.org/data/2.5/weather?q=barbo,ng&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1990100,ng,emekeobibi,5.4166669999999995,86,86,74,5.82,40,emekeobibi,"http://api.openweathermap.org/data/2.5/weather?q=emekeobibi,ng&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1994164,ng,guhipto,13.121913000000001,82.83,82.83,26,6.78,12,guhipto,"http://api.openweathermap.org/data/2.5/weather?q=guhipto,ng&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
1999762,ng,kadiawo,11.485965,80.04,80.04,37,4.05,20,kadiawo,"http://api.openweathermap.org/data/2.5/weather?q=kadiawo,ng&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
2000351,ng,kankarawai,12.060407000000001,84.58,84.58,26,7.34,20,kankarawai,"http://api.openweathermap.org/data/2.5/weather?q=kankarawai,ng&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
2002650,ng,kurmin sarki,11.695822,79.81,79.81,30,6.73,20,kurmin sarki,"http://api.openweathermap.org/data/2.5/weather?q=kurmin sarki,ng&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
2009004,ng,ofriyo,4.673932,82.29,82.29,67,10.54,20,ofriyo,"http://api.openweathermap.org/data/2.5/weather?q=ofriyo,ng&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
2013082,ng,rigin idi,12.186411,79.81,79.81,30,6.73,20,rigin idi,"http://api.openweathermap.org/data/2.5/weather?q=rigin idi,ng&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
2014186,ng,sape,8.897222,81.61,81.61,63,2.75,0,sape,"http://api.openweathermap.org/data/2.5/weather?q=sape,ng&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
2018866,ng,unguwar naiya,12.042961,80.94,80.94,30,5.55,20,unguwar naiya,"http://api.openweathermap.org/data/2.5/weather?q=unguwar naiya,ng&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
2027600,nl,electra,53.313134,37.4,39.2,100,3.36,24,electra,"http://api.openweathermap.org/data/2.5/weather?q=electra,nl&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
2042436,no,osa,60.6,33.8,33.8,100,89.7,90,osa,"http://api.openweathermap.org/data/2.5/weather?q=osa,no&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
2048016,nz,allanton,-45.916667,56.82,56.82,99,10.54,36,allanton,"http://api.openweathermap.org/data/2.5/weather?q=allanton,nz&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
2048110,nz,balclutha,-46.233889000000005,51.55,51.55,88,3.09,36,balclutha,"http://api.openweathermap.org/data/2.5/weather?q=balclutha,nz&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
2048111,nz,balfour,-45.833333,41.61,41.61,85,2.53,48,balfour,"http://api.openweathermap.org/data/2.5/weather?q=balfour,nz&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
2048224,nz,caversham,-45.9,56.82,56.82,99,10.54,36,caversham,"http://api.openweathermap.org/data/2.5/weather?q=caversham,nz&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
2048261,nz,clyde,-45.183333000000005,43.5,43.5,99,1.97,32,clyde,"http://api.openweathermap.org/data/2.5/weather?q=clyde,nz&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
2048262,nz,clydevale,-46.1,51.55,51.55,88,3.09,36,clydevale,"http://api.openweathermap.org/data/2.5/weather?q=clydevale,nz&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
2048295,nz,dacre,-46.316666999999995,49.08,49.08,88,2.75,68,dacre,"http://api.openweathermap.org/data/2.5/weather?q=dacre,nz&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
2048335,nz,east end,-46.604167,64.2,64.2,100,12.26,100,east end,"http://api.openweathermap.org/data/2.5/weather?q=east end,nz&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
2048390,nz,frankton,-45.016667,39.85,39.85,96,1.7,32,frankton,"http://api.openweathermap.org/data/2.5/weather?q=frankton,nz&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
2048417,nz,glenham,-46.4,49.08,49.08,88,2.75,68,glenham,"http://api.openweathermap.org/data/2.5/weather?q=glenham,nz&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
2048463,nz,gummies bush,-46.283333,49.89,49.89,92,3.27,32,gummies bush,"http://api.openweathermap.org/data/2.5/weather?q=gummies bush,nz&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
2048473,nz,haldane,-46.633333,56.91,56.91,89,3.2,48,haldane,"http://api.openweathermap.org/data/2.5/weather?q=haldane,nz&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
2048475,nz,halfway bush,-45.85,51.46,51.46,91,3.2,48,halfway bush,"http://api.openweathermap.org/data/2.5/weather?q=halfway bush,nz&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
2048518,nz,hazletts,-46.266667,49.89,49.89,92,3.27,32,hazletts,"http://api.openweathermap.org/data/2.5/weather?q=hazletts,nz&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
2048523,nz,hedgehope,-46.2,49.08,49.08,88,2.75,68,hedgehope,"http://api.openweathermap.org/data/2.5/weather?q=hedgehope,nz&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
2048526,nz,henley,-45.983333,56.82,56.82,99,10.54,36,henley,"http://api.openweathermap.org/data/2.5/weather?q=henley,nz&APPID=2e0b3995de13957a2e62c46a5a3da34b&units=imperial"
